@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R5,7-8,12,17,23-fr.unice.i3s.rockflows.experiments.weka.CfsSubsetFilter'

@attribute odor {a,c,f,l,m,n,p,s,y}
@attribute gill-spacing {c,d,w}
@attribute gill-size {b,n}
@attribute stalk-surface-above-ring {f,k,s,y}
@attribute veil-color {n,o,w,y}
@attribute class {e,p}

@data
n,w,b,k,w,e
y,c,n,s,w,p
y,c,n,s,w,p
s,c,n,s,w,p
s,c,n,s,w,p
f,c,n,k,w,p
s,c,n,k,w,p
s,c,n,s,w,p
f,c,n,k,w,p
s,c,n,s,w,p
s,c,n,s,w,p
s,c,n,s,w,p
f,c,n,s,w,p
y,c,n,k,w,p
y,c,n,k,w,p
f,c,n,k,w,p
n,c,b,s,o,e
y,c,n,k,w,p
y,c,n,s,w,p
f,c,n,k,w,p
n,c,b,s,w,e
n,c,b,s,n,e
n,w,b,s,w,e
n,w,b,s,w,e
s,c,n,s,w,p
f,c,n,s,w,p
n,c,b,s,n,e
s,c,n,k,w,p
n,w,n,y,y,p
f,c,n,k,w,p
n,w,b,k,w,e
f,c,n,s,w,p
s,c,n,s,w,p
s,c,n,k,w,p
y,c,n,k,w,p
s,c,n,k,w,p
n,w,b,s,w,e
s,c,n,s,w,p
y,c,n,k,w,p
f,c,n,k,w,p
n,w,b,k,w,e
s,c,n,k,w,p
y,c,n,s,w,p
n,c,b,s,n,e
n,c,b,s,w,e
y,c,n,k,w,p
y,c,n,k,w,p
s,c,n,s,w,p
n,w,b,s,w,e
f,c,n,k,w,p
y,c,n,k,w,p
y,c,n,k,w,p
f,c,n,s,w,p
n,w,b,s,w,e
n,w,b,s,w,e
y,c,n,k,w,p
y,c,n,s,w,p
n,c,b,s,w,e
s,c,n,s,w,p
y,c,n,s,w,p
s,c,n,s,w,p
m,c,b,k,w,p
f,c,n,s,w,p
s,c,n,s,w,p
s,c,n,s,w,p
f,c,n,k,w,p
f,c,n,s,w,p
f,c,n,s,w,p
n,w,b,s,w,e
s,c,n,k,w,p
f,c,n,s,w,p
y,c,n,s,w,p
s,c,n,k,w,p
s,c,n,s,w,p
n,w,b,s,w,e
f,c,n,s,w,p
s,c,n,k,w,p
s,c,n,k,w,p
s,c,n,s,w,p
y,c,n,k,w,p
s,c,n,s,w,p
y,c,n,k,w,p
f,c,n,s,w,p
n,c,b,y,w,e
f,c,n,s,w,p
f,c,n,k,w,p
n,c,b,y,w,e
f,c,n,k,w,p
y,c,n,s,w,p
s,c,n,k,w,p
s,c,n,s,w,p
n,w,b,s,w,e
f,c,n,k,w,p
y,c,n,s,w,p
f,c,n,k,w,p
f,c,n,k,w,p
y,c,n,k,w,p
f,c,n,k,w,p
s,c,n,k,w,p
f,c,n,k,w,p
n,c,b,y,w,e
y,c,n,k,w,p
f,c,n,s,w,p
f,c,n,k,w,p
s,c,n,s,w,p
n,c,b,s,n,e
n,w,b,k,w,e
m,c,b,k,w,p
y,c,n,k,w,p
y,c,n,k,w,p
n,c,b,s,o,e
s,c,n,k,w,p
s,c,n,s,w,p
n,w,b,k,w,e
n,w,b,s,w,e
n,c,b,s,o,e
s,c,n,s,w,p
s,c,n,k,w,p
s,c,n,k,w,p
n,w,b,k,w,e
n,w,b,k,w,e
n,w,b,k,w,e
f,c,n,k,w,p
s,c,n,s,w,p
n,w,b,s,w,e
n,w,b,s,w,e
f,c,n,s,w,p
n,w,b,s,w,e
s,c,n,s,w,p
f,c,n,s,w,p
f,c,n,s,w,p
n,w,b,s,w,e
n,w,b,s,w,e
y,c,n,s,w,p
f,c,n,s,w,p
n,w,b,k,w,e
n,w,b,k,w,e
s,c,n,k,w,p
n,c,b,s,w,e
y,c,n,k,w,p
y,c,n,s,w,p
n,c,b,s,n,e
n,c,b,s,o,e
s,c,n,k,w,p
y,c,n,k,w,p
s,c,n,k,w,p
y,c,n,k,w,p
y,c,n,s,w,p
n,w,b,k,w,e
n,c,b,s,n,e
m,c,b,k,w,p
n,w,b,s,w,e
n,c,b,s,o,e
n,c,b,s,o,e
s,c,n,k,w,p
n,w,b,s,w,e
n,w,b,k,w,e
n,c,b,s,o,e
y,c,n,k,w,p
s,c,n,k,w,p
s,c,n,k,w,p
y,c,n,k,w,p
n,w,b,s,w,e
s,c,n,k,w,p
s,c,n,k,w,p
s,c,n,k,w,p
n,w,b,k,w,e
n,c,b,s,n,e
f,c,n,k,w,p
s,c,n,k,w,p
n,c,b,s,n,e
y,c,n,k,w,p
y,c,n,k,w,p
s,c,n,s,w,p
s,c,n,s,w,p
s,c,n,s,w,p
y,c,n,s,w,p
s,c,n,s,w,p
y,c,n,s,w,p
n,c,b,s,w,e
y,c,n,s,w,p
m,c,b,k,w,p
f,c,n,s,w,p
n,w,b,k,w,e
f,c,n,k,w,p
y,c,n,k,w,p
s,c,n,s,w,p
y,c,n,s,w,p
f,c,n,k,w,p
n,c,b,s,w,e
f,c,n,s,w,p
f,c,n,s,w,p
y,c,n,k,w,p
y,c,n,k,w,p
f,c,n,s,w,p
n,c,b,s,n,e
s,c,n,s,w,p
s,c,n,s,w,p
f,c,n,s,w,p
s,c,n,k,w,p
f,c,n,k,w,p
y,c,n,s,w,p
n,w,b,k,w,e
s,c,n,k,w,p
s,c,n,s,w,p
n,w,b,s,w,e
n,c,b,s,n,e
m,c,b,k,w,p
s,c,n,s,w,p
f,c,n,k,w,p
f,c,n,k,w,p
y,c,n,s,w,p
y,c,n,s,w,p
y,c,n,s,w,p
n,w,b,k,w,e
f,c,n,k,w,p
m,c,b,k,w,p
s,c,n,k,w,p
s,c,n,k,w,p
n,w,b,s,w,e
y,c,n,k,w,p
y,c,n,s,w,p
f,c,n,k,w,p
y,c,n,k,w,p
f,c,n,s,w,p
f,c,n,k,w,p
n,w,b,s,w,e
m,c,b,k,w,p
y,c,n,k,w,p
f,c,n,s,w,p
f,c,n,k,w,p
s,c,n,k,w,p
n,c,b,s,w,e
y,c,n,k,w,p
y,c,n,k,w,p
n,w,b,k,w,e
s,c,n,k,w,p
y,c,n,s,w,p
s,c,n,s,w,p
n,w,b,s,w,e
s,c,n,s,w,p
s,c,n,k,w,p
y,c,n,k,w,p
f,c,n,s,w,p
n,c,b,s,n,e
y,c,n,k,w,p
y,c,n,s,w,p
y,c,n,s,w,p
f,c,n,s,w,p
n,c,b,s,o,e
n,w,b,k,w,e
n,c,b,s,o,e
n,w,b,k,w,e
y,c,n,s,w,p
f,c,n,s,w,p
s,c,n,k,w,p
y,c,n,k,w,p
n,w,b,k,w,e
s,c,n,s,w,p
n,w,b,s,w,e
f,c,n,k,w,p
f,c,n,s,w,p
m,c,b,k,w,p
s,c,n,s,w,p
s,c,n,s,w,p
s,c,n,k,w,p
f,c,n,k,w,p
f,c,n,k,w,p
s,c,n,k,w,p
n,w,b,k,w,e
y,c,n,s,w,p
y,c,n,k,w,p
s,c,n,k,w,p
y,c,n,k,w,p
n,w,b,s,w,e
s,c,n,s,w,p
s,c,n,s,w,p
s,c,n,s,w,p
n,w,b,s,w,e
y,c,n,k,w,p
y,c,n,s,w,p
y,c,n,s,w,p
m,c,b,k,w,p
n,w,b,k,w,e
f,c,n,k,w,p
f,c,n,s,w,p
n,w,b,s,w,e
f,c,n,k,w,p
s,c,n,k,w,p
n,c,b,s,o,e
f,c,n,s,w,p
s,c,n,k,w,p
n,c,b,s,n,e
f,c,n,k,w,p
f,c,n,k,w,p
s,c,n,k,w,p
s,c,n,s,w,p
n,c,b,s,w,e
n,c,b,s,n,e
n,w,b,k,w,e
s,c,n,s,w,p
n,w,b,s,w,e
y,c,n,k,w,p
s,c,n,s,w,p
n,c,b,s,o,e
y,c,n,k,w,p
f,c,n,k,w,p
y,c,n,k,w,p
s,c,n,s,w,p
s,c,n,k,w,p
f,c,n,k,w,p
n,c,b,y,w,e
f,c,n,s,w,p
s,c,n,k,w,p
y,c,n,s,w,p
f,c,n,k,w,p
n,w,b,s,w,e
f,c,n,s,w,p
n,w,b,k,w,e
y,c,n,k,w,p
n,w,b,k,w,e
n,c,b,s,o,e
f,c,n,k,w,p
f,c,n,s,w,p
n,w,b,k,w,e
y,c,n,s,w,p
s,c,n,s,w,p
n,w,b,k,w,e
f,c,n,k,w,p
f,c,n,k,w,p
f,c,n,k,w,p
s,c,n,k,w,p
s,c,n,s,w,p
n,w,b,k,w,e
f,c,n,k,w,p
f,c,n,s,w,p
n,w,b,s,w,e
n,c,b,s,o,e
n,w,b,k,w,e
s,c,n,k,w,p
f,c,n,s,w,p
s,c,n,s,w,p
n,w,b,k,w,e
s,c,n,k,w,p
n,c,b,s,o,e
n,w,b,k,w,e
m,c,b,k,w,p
n,w,b,k,w,e
y,c,n,s,w,p
n,c,b,s,n,e
n,w,b,k,w,e
n,c,b,s,o,e
n,w,b,k,w,e
f,c,n,k,w,p
y,c,n,s,w,p
n,c,b,s,n,e
y,c,n,k,w,p
y,c,n,s,w,p
y,c,n,s,w,p
s,c,n,s,w,p
n,c,b,s,o,e
n,w,b,k,w,e
n,c,b,s,o,e
s,c,n,k,w,p
s,c,n,s,w,p
y,c,n,k,w,p
y,c,n,s,w,p
n,c,b,s,o,e
y,c,n,s,w,p
n,c,b,s,o,e
y,c,n,k,w,p
n,w,b,s,w,e
f,c,n,s,w,p
f,c,n,k,w,p
n,w,b,s,w,e
y,c,n,k,w,p
n,w,b,s,w,e
f,c,n,s,w,p
f,c,n,s,w,p
n,w,b,k,w,e
s,c,n,k,w,p
m,c,b,k,w,p
n,w,b,s,w,e
y,c,n,k,w,p
s,c,n,k,w,p
y,c,n,k,w,p
n,w,b,s,w,e
n,w,b,s,w,e
s,c,n,s,w,p
n,w,b,s,w,e
f,c,n,s,w,p
y,c,n,s,w,p
n,w,b,k,w,e
y,c,n,k,w,p
n,w,b,k,w,e
y,c,n,s,w,p
n,w,b,s,w,e
n,c,b,s,o,e
s,c,n,k,w,p
f,c,n,s,w,p
n,w,b,s,w,e
m,c,b,k,w,p
y,c,n,k,w,p
f,c,n,k,w,p
y,c,n,s,w,p
f,c,n,s,w,p
n,c,b,s,n,e
f,c,n,k,w,p
n,c,b,y,w,e
n,w,b,s,w,e
y,c,n,k,w,p
n,w,n,y,y,p
y,c,n,s,w,p
s,c,n,k,w,p
s,c,n,s,w,p
n,c,b,s,n,e
n,c,b,s,w,e
n,w,b,k,w,e
s,c,n,s,w,p
s,c,n,k,w,p
s,c,n,s,w,p
n,w,b,k,w,e
n,c,b,s,o,e
y,c,n,k,w,p
f,c,n,s,w,p
n,w,b,k,w,e
y,c,n,s,w,p
n,w,b,s,w,e
y,c,n,s,w,p
s,c,n,s,w,p
n,w,b,k,w,e
n,w,b,s,w,e
f,c,n,k,w,p
f,c,n,k,w,p
s,c,n,k,w,p
n,w,b,k,w,e
f,c,n,s,w,p
y,c,n,k,w,p
f,c,n,s,w,p
m,c,b,k,w,p
f,c,n,k,w,p
n,c,b,s,n,e
f,c,n,s,w,p
n,c,b,s,n,e
n,w,b,s,w,e
n,w,b,s,w,e
s,c,n,k,w,p
y,c,n,k,w,p
f,c,n,s,w,p
y,c,n,k,w,p
n,w,b,s,w,e
n,w,b,s,w,e
m,c,b,k,w,p
f,c,n,s,w,p
f,c,n,s,w,p
y,c,n,s,w,p
s,c,n,s,w,p
s,c,n,k,w,p
m,c,b,k,w,p
s,c,n,s,w,p
n,w,b,s,w,e
y,c,n,k,w,p
n,w,b,s,w,e
f,c,n,s,w,p
y,c,n,k,w,p
n,w,b,k,w,e
n,w,b,s,w,e
y,c,n,k,w,p
n,c,b,s,n,e
n,c,b,s,w,e
n,w,b,s,w,e
s,c,n,s,w,p
f,c,n,k,w,p
f,c,n,s,w,p
n,w,b,s,w,e
n,w,b,k,w,e
n,c,b,s,w,e
n,w,b,s,w,e
y,c,n,s,w,p
y,c,n,s,w,p
y,c,n,s,w,p
f,c,n,s,w,p
n,c,b,s,o,e
n,w,n,y,y,p
m,c,b,k,w,p
y,c,n,s,w,p
n,c,b,s,w,e
s,c,n,s,w,p
n,w,b,s,w,e
n,w,b,s,w,e
f,c,n,k,w,p
n,c,b,s,n,e
n,c,b,s,n,e
n,c,b,s,w,e
n,w,b,s,w,e
y,c,n,k,w,p
f,c,n,s,w,p
s,c,n,k,w,p
y,c,n,k,w,p
f,c,n,k,w,p
y,c,n,k,w,p
n,w,b,k,w,e
m,c,b,k,w,p
y,c,n,s,w,p
n,c,b,s,o,e
f,c,n,s,w,p
n,w,b,k,w,e
n,w,b,k,w,e
s,c,n,s,w,p
y,c,n,s,w,p
f,c,n,s,w,p
f,c,n,s,w,p
s,c,n,k,w,p
y,c,n,s,w,p
n,w,b,k,w,e
y,c,n,s,w,p
n,w,b,s,w,e
n,w,n,y,y,p
s,c,n,s,w,p
y,c,n,k,w,p
n,w,b,s,w,e
n,c,b,s,n,e
y,c,n,s,w,p
n,c,b,s,o,e
y,c,n,s,w,p
f,c,n,k,w,p
y,c,n,s,w,p
n,w,b,s,w,e
n,c,b,s,o,e
n,c,b,s,n,e
f,c,n,s,w,p
n,c,b,s,w,e
n,w,b,k,w,e
s,c,n,k,w,p
n,w,b,k,w,e
f,c,n,k,w,p
y,c,n,s,w,p
s,c,n,s,w,p
n,c,b,s,w,e
f,c,n,k,w,p
f,c,n,s,w,p
n,c,b,s,n,e
f,c,n,k,w,p
y,c,n,k,w,p
y,c,n,k,w,p
s,c,n,s,w,p
f,c,n,k,w,p
s,c,n,k,w,p
n,c,b,s,o,e
s,c,n,k,w,p
n,w,b,s,w,e
s,c,n,s,w,p
y,c,n,s,w,p
n,c,b,s,o,e
s,c,n,s,w,p
n,w,b,s,w,e
n,c,b,s,o,e
s,c,n,s,w,p
s,c,n,s,w,p
n,c,b,s,w,e
n,w,b,s,w,e
n,w,b,k,w,e
n,c,b,s,n,e
s,c,n,k,w,p
y,c,n,s,w,p
n,c,b,y,w,e
n,w,b,k,w,e
f,c,n,k,w,p
f,c,n,s,w,p
f,c,n,s,w,p
f,c,n,s,w,p
n,c,b,s,n,e
f,c,n,s,w,p
s,c,n,s,w,p
f,c,n,s,w,p
n,c,b,s,o,e
n,w,b,k,w,e
s,c,n,s,w,p
f,c,n,s,w,p
n,w,b,s,w,e
s,c,n,k,w,p
s,c,n,k,w,p
y,c,n,s,w,p
n,c,b,s,n,e
n,w,b,s,w,e
m,c,b,k,w,p
f,c,n,k,w,p
f,c,n,k,w,p
y,c,n,s,w,p
f,c,n,k,w,p
s,c,n,k,w,p
s,c,n,s,w,p
y,c,n,k,w,p
s,c,n,s,w,p
y,c,n,s,w,p
n,w,b,k,w,e
m,c,b,k,w,p
n,c,b,s,w,e
y,c,n,k,w,p
n,w,n,y,y,p
s,c,n,k,w,p
m,c,b,k,w,p
n,w,b,s,w,e
y,c,n,s,w,p
s,c,n,k,w,p
y,c,n,s,w,p
n,c,b,s,o,e
s,c,n,s,w,p
f,c,n,k,w,p
s,c,n,k,w,p
s,c,n,s,w,p
s,c,n,k,w,p
s,c,n,s,w,p
y,c,n,s,w,p
n,w,b,k,w,e
n,w,b,s,w,e
n,w,b,k,w,e
s,c,n,k,w,p
f,c,n,k,w,p
y,c,n,s,w,p
f,c,n,s,w,p
y,c,n,k,w,p
f,c,n,k,w,p
y,c,n,s,w,p
y,c,n,s,w,p
s,c,n,s,w,p
n,c,b,s,n,e
s,c,n,s,w,p
s,c,n,k,w,p
n,w,b,k,w,e
n,w,b,s,w,e
s,c,n,s,w,p
n,c,b,s,n,e
s,c,n,k,w,p
s,c,n,s,w,p
s,c,n,s,w,p
s,c,n,k,w,p
f,c,n,k,w,p
n,c,b,s,n,e
n,c,b,s,o,e
n,w,b,k,w,e
y,c,n,k,w,p
n,c,b,s,n,e
s,c,n,k,w,p
n,w,b,k,w,e
n,w,b,k,w,e
s,c,n,k,w,p
n,c,b,s,o,e
n,w,b,s,w,e
n,c,b,y,w,e
n,w,b,s,w,e
n,w,b,k,w,e
m,c,b,k,w,p
n,c,b,s,o,e
y,c,n,s,w,p
s,c,n,s,w,p
n,w,b,k,w,e
n,w,b,k,w,e
n,w,b,k,w,e
n,c,b,s,o,e
f,c,n,s,w,p
s,c,n,k,w,p
s,c,n,s,w,p
n,c,b,s,n,e
n,c,b,s,w,e
f,c,n,k,w,p
n,w,b,k,w,e
y,c,n,s,w,p
n,w,b,k,w,e
s,c,n,s,w,p
s,c,n,s,w,p
n,c,b,s,o,e
y,c,n,k,w,p
f,c,n,k,w,p
n,c,b,s,n,e
n,w,b,k,w,e
n,w,b,k,w,e
n,c,b,s,n,e
y,c,n,s,w,p
y,c,n,k,w,p
n,w,b,s,w,e
y,c,n,k,w,p
n,w,b,s,w,e
s,c,n,k,w,p
f,c,n,s,w,p
s,c,n,k,w,p
n,c,b,y,w,e
y,c,n,k,w,p
y,c,n,k,w,p
n,w,b,s,w,e
s,c,n,k,w,p
f,c,n,k,w,p
n,w,b,k,w,e
f,c,n,s,w,p
y,c,n,s,w,p
s,c,n,k,w,p
y,c,n,s,w,p
n,w,b,s,w,e
y,c,n,k,w,p
s,c,n,k,w,p
n,w,b,k,w,e
n,w,b,s,w,e
n,w,b,k,w,e
s,c,n,s,w,p
y,c,n,s,w,p
y,c,n,k,w,p
n,w,b,s,w,e
f,c,n,s,w,p
s,c,n,k,w,p
n,w,b,s,w,e
y,c,n,s,w,p
f,c,n,k,w,p
s,c,n,s,w,p
n,c,b,s,w,e
f,c,n,k,w,p
f,c,n,k,w,p
n,w,n,y,y,p
f,c,n,k,w,p
n,c,b,s,w,e
f,c,n,s,w,p
n,w,b,k,w,e
s,c,n,s,w,p
f,c,n,k,w,p
y,c,n,s,w,p
y,c,n,s,w,p
n,w,b,k,w,e
n,w,b,k,w,e
s,c,n,k,w,p
n,c,b,s,o,e
y,c,n,k,w,p
y,c,n,s,w,p
n,w,b,k,w,e
y,c,n,s,w,p
n,c,b,s,n,e
y,c,n,s,w,p
y,c,n,k,w,p
y,c,n,k,w,p
y,c,n,s,w,p
n,w,b,s,w,e
n,w,b,s,w,e
y,c,n,s,w,p
f,c,n,k,w,p
n,w,b,k,w,e
n,c,b,s,o,e
s,c,n,k,w,p
s,c,n,s,w,p
n,c,b,s,o,e
n,w,b,k,w,e
n,w,b,k,w,e
y,c,n,s,w,p
f,c,n,s,w,p
m,c,b,k,w,p
n,c,b,s,n,e
f,c,n,s,w,p
s,c,n,k,w,p
s,c,n,s,w,p
n,w,b,s,w,e
n,w,b,k,w,e
n,w,b,k,w,e
n,w,b,k,w,e
n,w,b,k,w,e
s,c,n,k,w,p
s,c,n,k,w,p
s,c,n,s,w,p
f,c,n,k,w,p
n,w,b,k,w,e
n,w,b,k,w,e
n,w,b,s,w,e
n,c,b,s,n,e
s,c,n,s,w,p
f,c,n,s,w,p
y,c,n,s,w,p
y,c,n,s,w,p
f,c,n,k,w,p
n,c,b,s,o,e
n,w,b,s,w,e
y,c,n,k,w,p
y,c,n,k,w,p
n,w,b,s,w,e
s,c,n,k,w,p
n,c,b,s,o,e
n,c,b,s,o,e
s,c,n,k,w,p
s,c,n,k,w,p
s,c,n,k,w,p
s,c,n,s,w,p
f,c,n,k,w,p
n,w,b,k,w,e
f,c,n,s,w,p
n,c,b,s,w,e
n,c,b,s,n,e
y,c,n,s,w,p
f,c,n,s,w,p
f,c,n,s,w,p
n,w,b,s,w,e
s,c,n,k,w,p
n,w,b,k,w,e
f,c,n,s,w,p
n,w,b,s,w,e
f,c,n,s,w,p
s,c,n,s,w,p
n,w,b,k,w,e
f,c,n,s,w,p
s,c,n,s,w,p
n,c,b,s,n,e
n,c,b,s,n,e
y,c,n,k,w,p
s,c,n,k,w,p
n,c,b,s,n,e
y,c,n,s,w,p
f,c,n,s,w,p
s,c,n,k,w,p
f,c,n,s,w,p
f,c,n,s,w,p
n,w,b,s,w,e
n,c,b,s,o,e
s,c,n,k,w,p
n,c,b,s,o,e
n,c,b,y,w,e
y,c,n,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,w,n,y,y,p
f,c,n,k,w,p
f,c,n,s,w,p
m,c,b,k,w,p
n,c,b,s,n,e
s,c,n,s,w,p
n,w,b,s,w,e
f,c,n,s,w,p
m,c,b,k,w,p
s,c,n,s,w,p
n,c,b,s,o,e
n,c,b,y,w,e
s,c,n,k,w,p
y,c,n,s,w,p
n,w,b,k,w,e
n,c,b,s,w,e
s,c,n,k,w,p
n,c,b,s,n,e
n,w,b,k,w,e
n,w,b,s,w,e
y,c,n,k,w,p
m,c,b,k,w,p
s,c,n,s,w,p
n,c,b,s,n,e
f,c,n,s,w,p
s,c,n,k,w,p
y,c,n,k,w,p
s,c,n,k,w,p
f,c,n,k,w,p
f,c,n,s,w,p
n,w,b,s,w,e
n,c,b,s,n,e
s,c,n,k,w,p
n,w,n,y,y,p
n,w,b,k,w,e
n,c,b,s,o,e
s,c,n,k,w,p
n,w,b,s,w,e
n,w,b,s,w,e
n,c,b,s,n,e
n,w,b,k,w,e
n,w,b,k,w,e
n,w,b,s,w,e
n,w,b,k,w,e
f,c,n,s,w,p
s,c,n,s,w,p
n,w,b,s,w,e
n,w,b,s,w,e
f,c,n,s,w,p
s,c,n,k,w,p
f,c,n,k,w,p
f,c,n,k,w,p
s,c,n,k,w,p
n,c,b,s,o,e
s,c,n,s,w,p
n,w,b,s,w,e
n,c,b,s,o,e
n,w,b,k,w,e
s,c,n,k,w,p
n,c,b,s,o,e
f,c,n,k,w,p
f,c,n,k,w,p
s,c,n,s,w,p
n,w,b,s,w,e
f,c,n,k,w,p
s,c,n,k,w,p
n,w,b,s,w,e
y,c,n,k,w,p
y,c,n,s,w,p
f,c,n,k,w,p
n,w,b,s,w,e
n,w,b,k,w,e
s,c,n,k,w,p
n,c,b,y,w,e
y,c,n,s,w,p
s,c,n,s,w,p
n,c,b,s,o,e
n,w,b,s,w,e
f,c,n,s,w,p
s,c,n,s,w,p
f,c,n,k,w,p
f,c,n,s,w,p
n,c,b,s,o,e
y,c,n,s,w,p
n,w,b,s,w,e
n,c,b,s,o,e
s,c,n,k,w,p
y,c,n,k,w,p
s,c,n,s,w,p
n,w,b,s,w,e
y,c,n,k,w,p
n,w,b,s,w,e
s,c,n,k,w,p
s,c,n,k,w,p
s,c,n,k,w,p
m,c,b,k,w,p
s,c,n,s,w,p
n,w,b,k,w,e
y,c,n,s,w,p
m,c,b,k,w,p
y,c,n,s,w,p
n,c,b,s,n,e
s,c,n,s,w,p
n,w,b,s,w,e
n,w,b,s,w,e
n,c,b,s,o,e
s,c,n,s,w,p
n,c,b,s,n,e
n,w,b,s,w,e
s,c,n,s,w,p
y,c,n,k,w,p
n,w,b,k,w,e
n,w,b,s,w,e
f,c,n,s,w,p
m,c,b,k,w,p
f,c,n,s,w,p
f,c,n,s,w,p
n,w,b,k,w,e
f,c,n,k,w,p
n,c,b,s,n,e
s,c,n,k,w,p
s,c,n,s,w,p
n,c,b,s,n,e
n,c,b,s,n,e
n,w,b,k,w,e
n,c,b,s,o,e
y,c,n,s,w,p
n,c,b,s,n,e
n,c,b,s,o,e
y,c,n,s,w,p
n,c,b,s,o,e
f,c,n,k,w,p
n,w,b,k,w,e
y,c,n,s,w,p
n,c,b,s,o,e
s,c,n,k,w,p
n,w,b,k,w,e
n,w,b,k,w,e
n,c,b,s,n,e
n,c,b,s,n,e
y,c,n,s,w,p
n,w,b,k,w,e
f,c,n,k,w,p
s,c,n,k,w,p
f,c,n,s,w,p
f,c,n,k,w,p
s,c,n,s,w,p
s,c,n,s,w,p
n,w,b,k,w,e
s,c,n,s,w,p
y,c,n,k,w,p
s,c,n,s,w,p
n,w,b,s,w,e
n,c,b,s,o,e
n,w,b,k,w,e
f,c,n,s,w,p
f,c,n,s,w,p
s,c,n,s,w,p
f,c,n,k,w,p
f,c,n,k,w,p
n,c,b,s,o,e
n,w,b,k,w,e
f,c,n,k,w,p
f,c,n,k,w,p
n,w,b,k,w,e
n,c,b,s,o,e
n,w,b,k,w,e
s,c,n,s,w,p
f,c,n,s,w,p
y,c,n,s,w,p
y,c,n,k,w,p
s,c,n,k,w,p
n,c,b,s,o,e
f,c,n,k,w,p
s,c,n,k,w,p
f,c,n,s,w,p
n,w,b,s,w,e
y,c,n,k,w,p
y,c,n,k,w,p
f,c,n,s,w,p
n,c,b,s,o,e
n,c,b,y,w,e
s,c,n,k,w,p
s,c,n,k,w,p
n,w,b,s,w,e
s,c,n,s,w,p
y,c,n,s,w,p
n,c,b,s,o,e
n,w,b,s,w,e
n,w,b,k,w,e
y,c,n,k,w,p
s,c,n,s,w,p
n,c,b,s,w,e
y,c,n,s,w,p
n,w,b,k,w,e
s,c,n,s,w,p
y,c,n,s,w,p
f,c,n,s,w,p
n,w,b,k,w,e
n,c,b,s,o,e
f,c,n,k,w,p
n,w,b,s,w,e
f,c,n,s,w,p
n,w,b,s,w,e
m,c,b,k,w,p
n,c,b,s,n,e
n,w,b,s,w,e
n,c,b,s,o,e
f,c,n,k,w,p
n,c,b,s,o,e
n,w,b,s,w,e
f,c,n,s,w,p
n,w,b,s,w,e
n,c,b,s,w,e
f,c,n,s,w,p
n,w,b,s,w,e
n,c,b,s,o,e
f,c,n,k,w,p
y,c,n,s,w,p
s,c,n,s,w,p
s,c,n,s,w,p
n,c,b,s,n,e
s,c,n,k,w,p
n,w,b,s,w,e
f,c,n,k,w,p
n,c,b,y,w,e
s,c,n,s,w,p
n,w,b,k,w,e
f,c,n,s,w,p
y,c,n,k,w,p
f,c,n,s,w,p
n,c,b,s,n,e
n,w,b,s,w,e
n,c,b,s,o,e
n,c,b,s,w,e
m,c,b,k,w,p
y,c,n,s,w,p
f,c,n,k,w,p
n,c,b,s,o,e
n,c,b,s,o,e
n,c,b,s,w,e
s,c,n,k,w,p
y,c,n,s,w,p
s,c,n,s,w,p
y,c,n,s,w,p
f,c,n,k,w,p
n,c,b,s,w,e
n,c,b,s,n,e
n,w,b,s,w,e
n,w,b,s,w,e
n,c,b,s,o,e
n,c,b,s,n,e
n,w,b,s,w,e
f,c,n,k,w,p
n,w,b,k,w,e
y,c,n,s,w,p
y,c,n,k,w,p
f,c,n,s,w,p
n,c,b,s,n,e
n,c,b,s,w,e
n,w,b,s,w,e
f,c,n,k,w,p
f,c,n,s,w,p
y,c,n,s,w,p
n,c,b,s,n,e
n,c,b,s,n,e
n,w,b,s,w,e
f,c,n,s,w,p
n,w,b,k,w,e
n,w,b,s,w,e
n,w,b,k,w,e
n,c,b,s,o,e
s,c,n,s,w,p
n,c,b,s,n,e
f,c,n,k,w,p
m,c,b,k,w,p
y,c,n,s,w,p
n,w,b,s,w,e
n,c,b,y,w,e
n,c,b,s,n,e
n,c,b,y,w,e
f,c,n,k,w,p
n,c,b,s,o,e
y,c,n,k,w,p
f,c,n,k,w,p
n,w,b,k,w,e
f,c,n,s,w,p
n,w,b,k,w,e
n,c,b,s,n,e
y,c,n,s,w,p
n,c,b,s,n,e
y,c,n,k,w,p
s,c,n,s,w,p
n,c,b,s,n,e
n,c,b,s,o,e
n,c,b,y,w,e
n,w,b,k,w,e
n,c,b,s,n,e
f,c,n,s,w,p
s,c,n,s,w,p
y,c,n,s,w,p
f,c,n,s,w,p
f,c,n,k,w,p
n,c,b,s,n,e
n,c,b,s,n,e
n,c,b,s,o,e
s,c,n,s,w,p
n,c,b,s,o,e
n,w,b,s,w,e
n,w,b,k,w,e
s,c,n,k,w,p
n,w,b,k,w,e
n,w,b,s,w,e
n,w,b,s,w,e
y,c,n,s,w,p
y,c,n,k,w,p
y,c,n,k,w,p
y,c,n,s,w,p
f,c,n,k,w,p
n,c,b,s,n,e
n,c,b,s,n,e
f,c,n,k,w,p
f,c,n,s,w,p
n,w,b,s,w,e
n,w,b,s,w,e
f,c,n,s,w,p
f,c,n,s,w,p
f,c,n,s,w,p
