@relation 'statlog-shuttle-weka.filters.unsupervised.attribute.Remove-V-R1,7,9-10-fr.unice.i3s.rockflows.experiments.weka.CfsSubsetFilter'

@attribute f1 numeric
@attribute f7 numeric
@attribute f9 numeric
@attribute clase {0,1,2,3,4,5,6,7}

@data
37,44,16,1
44,42,2,1
45,33,0,1
56,21,80,4
85,3,82,5
42,38,0,1
48,38,2,1
47,39,0,1
41,36,0,1
51,31,0,1
44,39,0,1
51,58,2,1
45,37,2,1
48,40,2,1
38,52,2,1
52,30,0,1
49,47,0,1
49,31,2,1
81,4,108,5
46,41,0,1
56,24,0,1
45,45,0,1
37,41,18,1
45,35,0,1
38,54,28,1
56,41,6,4
37,44,16,1
82,3,92,5
37,57,24,1
37,47,8,1
46,41,0,1
44,33,2,1
45,31,0,1
53,35,0,1
55,37,50,4
37,58,22,1
39,42,0,1
45,48,2,1
37,54,32,1
44,33,0,1
56,23,2,1
50,35,2,1
42,39,0,1
40,41,2,1
37,69,8,1
40,54,2,1
55,40,2,1
41,35,2,1
37,40,14,1
44,42,0,1
55,41,6,4
37,39,0,1
37,68,2,1
50,41,0,1
37,39,8,1
56,20,62,4
37,37,14,1
56,41,8,4
81,3,96,5
40,37,2,1
84,3,88,5
39,61,0,1
55,21,76,4
39,38,0,1
53,33,0,1
55,40,6,4
37,71,0,1
47,36,0,1
55,41,14,4
37,45,30,1
38,44,0,1
46,40,0,1
41,40,2,1
55,23,46,4
41,38,0,1
55,40,2,1
37,39,40,1
53,25,0,1
55,22,40,4
37,42,24,1
55,37,32,4
49,30,0,1
55,42,8,4
39,42,0,1
55,22,78,4
56,22,50,4
55,42,8,4
81,3,94,5
39,41,0,1
37,40,14,1
46,32,2,1
83,4,88,5
51,27,2,1
37,42,22,1
47,43,0,1
55,41,4,4
37,46,36,1
37,46,2,1
42,35,0,1
82,3,84,5
45,36,0,1
55,23,52,4
54,49,0,1
37,69,12,1
82,4,124,5
46,33,0,1
53,50,0,1
37,41,42,1
85,3,86,5
41,41,2,1
44,43,0,1
49,57,0,1
37,61,0,1
45,39,0,1
55,38,8,4
55,41,12,4
44,44,0,1
46,41,0,1
37,41,2,1
79,4,112,5
56,40,12,4
55,23,38,4
45,35,2,1
52,36,0,1
49,53,0,1
37,44,0,1
45,36,0,1
55,41,8,4
55,22,40,4
42,40,0,1
49,28,0,1
37,61,6,1
39,38,0,1
37,38,16,1
47,46,0,1
55,26,76,4
50,56,2,1
51,27,0,1
37,60,12,1
56,41,10,4
44,43,0,1
41,46,0,1
87,2,78,5
37,40,34,1
45,33,2,1
45,41,0,1
38,44,2,1
106,1,36,5
51,26,0,1
47,28,0,1
48,30,2,1
56,31,0,1
56,41,10,4
85,3,86,5
37,39,8,1
38,63,0,1
55,31,2,1
37,43,4,1
51,27,2,1
41,56,0,1
37,45,2,1
37,69,14,1
37,41,16,1
51,27,2,1
56,30,0,1
55,41,2,1
55,36,64,4
49,47,0,1
37,67,18,1
56,27,0,1
53,55,2,1
53,35,0,1
101,1,28,5
58,28,2,1
102,1,32,5
37,41,24,1
37,40,4,1
37,42,30,1
49,30,2,1
37,39,6,1
37,39,2,1
37,42,26,1
37,47,10,1
79,4,108,5
49,31,2,1
44,39,0,1
45,42,0,1
56,23,2,1
45,38,2,1
37,60,0,1
51,27,0,1
37,45,8,1
53,28,0,1
45,33,2,1
37,39,0,1
51,30,0,1
38,42,0,1
37,67,16,1
45,38,0,1
37,42,40,1
53,28,0,1
41,44,2,1
50,35,2,1
56,41,6,4
44,42,0,1
38,37,0,1
51,26,0,1
56,41,10,4
84,3,84,5
37,41,60,1
37,40,8,1
55,27,0,1
37,42,18,1
55,41,8,4
51,27,0,1
37,44,0,1
43,37,0,1
42,41,0,1
51,37,2,1
56,25,0,1
48,59,2,1
54,33,0,1
55,21,74,4
43,35,0,1
46,34,0,1
41,48,0,1
45,33,0,1
38,59,0,1
103,1,34,5
43,44,0,1
56,40,2,1
50,33,2,1
47,48,0,1
61,50,2,1
50,38,0,1
42,38,2,1
37,42,14,1
37,69,2,1
55,21,74,4
38,41,0,1
56,40,0,1
37,42,44,1
52,36,0,1
56,40,2,1
40,42,2,1
50,29,0,1
37,47,40,1
56,33,0,1
104,1,34,5
55,22,84,4
48,58,2,1
74,4,118,5
41,61,2,1
56,21,56,4
55,22,84,4
56,21,74,4
44,31,2,1
55,41,2,1
55,38,50,4
37,39,2,1
56,21,76,4
56,40,2,1
41,37,0,1
50,28,2,1
37,42,12,1
37,43,2,1
51,31,0,1
37,41,60,1
51,33,2,1
53,33,0,1
48,34,2,1
41,45,2,1
56,40,2,1
48,34,2,1
42,43,0,1
55,30,0,1
37,39,8,1
36,46,0,1
49,31,2,1
37,41,28,1
38,52,30,1
37,47,18,1
51,31,0,1
37,41,10,1
43,54,2,1
48,34,2,1
37,39,12,1
53,30,2,1
55,38,42,4
38,38,2,1
49,38,2,1
37,44,0,1
44,46,0,1
47,32,0,1
84,5,76,5
46,40,0,1
44,31,0,1
39,45,0,1
37,41,60,1
42,36,2,1
43,34,2,1
44,66,2,1
37,52,30,1
56,36,56,4
47,37,0,1
37,66,22,1
55,25,2,1
55,22,32,4
53,33,0,1
52,36,0,1
37,41,40,1
77,4,118,5
37,57,30,1
55,39,14,4
49,46,0,1
44,35,0,1
37,39,16,1
56,41,6,4
49,33,0,1
53,28,0,1
56,22,12,4
37,42,36,1
41,46,0,1
41,43,0,1
42,54,2,1
46,31,0,1
44,34,0,1
55,16,56,4
37,40,12,1
56,40,0,1
44,35,0,1
56,21,72,4
56,39,14,4
37,41,44,1
58,27,2,1
37,47,4,1
37,42,12,1
43,47,2,1
45,31,2,1
51,32,2,1
49,38,2,1
56,24,0,1
37,69,4,1
55,40,4,4
37,54,22,1
46,62,0,1
45,33,0,1
44,62,0,1
55,40,20,4
51,33,0,1
81,4,102,5
37,60,12,1
45,37,0,1
80,5,124,5
37,61,6,1
56,23,56,4
37,69,8,1
45,31,2,1
37,41,0,1
53,26,2,1
39,41,0,1
49,36,0,1
55,37,12,4
41,39,0,1
41,39,0,1
37,42,22,1
37,39,12,1
58,28,2,1
47,36,0,1
48,33,2,1
55,40,4,4
39,47,0,1
37,42,28,1
37,39,0,1
55,30,0,1
55,25,66,4
47,62,0,1
56,39,4,4
53,31,2,1
56,24,0,1
55,37,14,4
47,42,0,1
40,68,2,1
56,21,64,4
38,38,40,1
46,38,0,1
37,46,4,1
49,35,0,1
44,37,2,1
44,37,2,1
48,36,2,1
73,4,114,5
43,36,2,1
43,33,0,1
43,32,2,1
82,4,106,5
37,43,4,1
65,44,0,1
37,41,32,1
46,40,0,1
49,33,0,1
38,43,2,1
77,4,122,5
37,40,0,1
41,34,2,1
39,39,0,1
44,49,0,1
37,43,28,1
37,43,30,1
79,4,120,5
56,50,0,1
55,41,12,4
46,33,0,1
37,70,2,1
37,45,0,1
37,37,6,1
45,36,2,1
53,27,2,1
37,42,10,1
38,54,20,1
45,31,2,1
53,27,0,1
48,32,2,1
58,23,0,1
60,49,0,1
59,27,0,1
56,21,62,4
37,45,42,1
43,35,2,1
76,4,116,5
41,35,2,1
53,30,0,1
49,41,0,1
37,42,2,1
81,4,102,5
41,39,0,1
44,33,0,1
55,32,0,1
47,59,0,1
37,39,2,1
53,27,2,1
48,40,2,1
37,47,2,1
42,41,0,1
37,39,0,1
37,42,28,1
37,43,28,1
45,32,2,1
37,66,20,1
44,34,0,1
55,21,42,4
37,43,16,1
56,22,12,4
37,59,22,1
55,37,12,4
37,57,6,1
51,33,0,1
51,32,2,1
37,44,0,1
45,37,2,1
48,40,2,1
41,41,2,1
50,37,0,1
55,24,60,4
55,21,60,4
84,3,88,5
52,36,0,1
37,41,0,1
51,51,2,1
44,43,2,1
51,29,2,1
56,26,0,1
43,35,0,1
37,46,34,1
57,28,0,1
37,45,2,1
53,30,0,1
49,30,0,1
55,26,68,4
51,30,2,1
36,46,0,1
56,40,8,4
46,44,2,1
43,44,0,1
55,42,14,4
78,29,16,3
37,39,16,1
37,53,30,1
45,36,2,1
47,40,0,1
46,36,2,1
56,39,2,1
48,41,0,1
37,41,54,1
42,41,2,1
52,32,0,1
53,34,0,1
56,22,30,4
55,26,96,4
37,42,42,1
37,40,8,1
38,54,12,1
43,40,2,1
56,41,10,4
44,43,0,1
53,34,2,1
55,26,66,4
60,50,2,1
45,41,0,1
37,43,14,1
51,28,0,1
41,36,0,1
43,36,0,1
43,34,2,1
56,36,58,4
102,2,32,5
55,22,34,4
51,31,0,1
37,69,4,1
44,37,0,1
46,30,2,1
37,42,22,1
51,34,2,1
46,31,0,1
55,26,0,1
38,42,0,1
45,33,2,1
51,31,0,1
37,42,14,1
55,41,2,1
54,23,78,4
56,32,2,1
51,36,2,1
55,40,4,4
43,43,2,1
42,66,0,1
43,44,2,1
37,37,6,1
55,23,40,4
55,17,56,4
50,36,0,1
51,35,2,1
55,27,84,4
55,40,22,4
43,42,0,1
42,44,0,1
56,40,0,1
49,37,0,1
56,31,0,1
37,40,4,1
41,66,2,1
49,33,2,1
37,43,0,1
62,48,0,1
44,34,2,1
56,39,4,4
79,4,126,5
53,34,0,1
49,35,2,1
49,39,2,1
37,40,8,1
37,42,36,1
56,41,12,4
56,40,14,4
45,36,0,1
59,28,0,1
44,38,0,1
47,37,0,1
56,16,56,4
42,34,2,1
37,59,16,1
37,40,14,1
37,39,8,1
44,37,2,1
54,29,0,1
36,46,0,1
56,23,46,4
41,42,2,1
48,38,2,1
53,33,2,1
44,46,0,1
104,1,32,5
43,42,2,1
37,57,24,1
56,39,4,4
50,61,0,1
37,43,40,1
52,28,0,1
44,41,0,1
37,70,6,1
55,41,16,4
56,36,2,1
45,43,2,1
37,42,32,1
43,32,2,1
37,45,12,1
44,40,0,1
37,38,10,1
43,44,2,1
56,24,58,4
56,23,0,1
55,26,78,4
56,40,14,4
41,35,0,1
56,36,6,4
41,37,0,1
52,34,0,1
42,41,0,1
39,40,0,1
84,3,88,5
55,27,84,4
45,45,2,1
49,38,0,1
55,21,66,4
46,39,0,1
55,-26,78,5
45,40,2,1
56,40,4,4
41,37,2,1
56,23,42,4
56,25,0,1
43,40,0,1
55,41,6,4
45,62,2,1
37,39,4,1
43,36,2,1
40,38,2,1
45,34,2,1
44,41,0,1
51,34,0,1
37,46,6,1
47,42,0,1
45,38,2,1
56,22,56,4
53,35,0,1
44,64,2,1
56,40,0,1
37,46,36,1
43,53,2,1
53,33,0,1
56,31,0,1
37,61,2,1
37,43,0,1
84,4,78,5
46,36,2,1
48,30,0,1
102,1,30,5
56,41,10,4
56,25,0,1
55,26,78,4
79,4,108,5
50,57,0,1
48,40,2,1
55,41,4,4
56,22,56,4
54,35,0,1
102,1,32,5
47,29,0,1
41,35,0,1
45,35,0,1
42,57,2,1
37,39,16,1
53,27,2,1
37,40,10,1
56,26,0,1
56,25,0,1
37,40,34,1
45,43,2,1
37,41,44,1
53,32,0,1
37,68,8,1
46,37,2,1
46,30,0,1
37,39,8,1
37,42,8,1
56,41,4,4
38,68,0,1
37,38,2,1
37,40,6,1
39,40,0,1
41,61,2,1
42,44,2,1
39,38,0,1
47,37,0,1
37,41,62,1
56,40,14,4
79,4,-356,5
47,37,0,1
43,52,2,1
45,36,2,1
37,58,22,1
49,38,0,1
37,7,14,1
46,30,0,1
37,55,28,1
53,27,0,1
53,25,2,1
53,30,0,1
47,62,0,1
58,26,0,1
45,33,2,1
49,36,2,1
84,3,88,5
55,21,60,4
58,39,2,1
46,30,0,1
37,39,12,1
55,21,28,4
56,21,76,4
85,3,82,5
37,39,12,1
45,61,0,1
37,40,0,1
56,43,14,4
56,21,64,4
43,41,2,1
44,41,0,1
60,49,0,1
44,33,0,1
45,33,2,1
63,47,0,1
37,43,22,1
41,37,2,1
103,1,34,5
37,45,42,1
107,1,36,5
50,27,2,1
56,36,10,4
49,57,0,1
82,4,84,5
38,64,2,1
43,37,0,1
53,51,0,1
42,35,0,1
38,37,0,1
55,30,2,1
42,46,2,1
101,1,28,5
37,39,14,1
56,21,68,4
39,38,0,1
55,40,12,4
43,39,2,1
37,68,16,1
52,56,0,1
49,38,0,1
47,48,0,1
37,46,22,1
40,49,2,1
37,43,6,1
42,36,2,1
42,44,0,1
37,42,42,1
45,43,0,1
103,1,30,5
46,41,2,1
44,32,0,1
55,23,46,4
43,42,2,1
85,3,82,5
45,36,0,1
55,40,8,4
44,39,0,1
55,23,40,4
45,33,0,1
43,40,0,1
37,41,18,1
49,36,2,1
55,28,2,1
55,43,8,4
37,40,6,1
37,40,0,1
45,35,2,1
37,43,24,1
52,34,0,1
37,39,10,1
81,4,124,5
39,38,0,1
52,36,0,1
37,55,20,1
46,42,0,1
55,40,6,4
41,41,2,1
55,21,82,4
56,22,30,4
56,29,2,1
43,56,2,1
56,40,14,4
50,30,0,1
43,34,2,1
53,33,0,1
45,31,2,1
46,32,0,1
37,40,52,1
54,28,0,1
38,39,2,1
52,50,0,1
82,3,92,5
37,40,8,1
55,23,32,4
37,41,22,1
48,38,0,1
56,26,0,1
52,30,0,1
43,41,2,1
37,41,42,1
45,61,0,1
53,50,0,1
56,40,0,1
37,48,0,1
55,23,34,4
82,3,92,5
52,31,0,1
51,31,0,1
45,40,2,1
49,38,0,1
41,36,0,1
49,35,0,1
45,42,0,1
49,33,2,1
41,38,2,1
80,4,100,5
104,1,34,5
53,25,0,1
65,45,0,1
37,44,42,1
37,46,36,1
41,38,0,1
55,22,0,1
41,39,0,1
44,40,0,1
37,68,14,1
47,36,0,1
60,27,0,1
38,45,0,1
56,21,66,4
55,41,8,4
37,40,4,1
45,40,0,1
56,52,2,1
47,61,0,1
46,38,2,1
52,32,0,1
44,50,0,1
49,46,0,1
55,22,56,4
49,28,2,1
44,62,0,1
55,21,58,4
40,46,2,1
104,1,32,5
55,37,8,4
37,38,16,1
56,40,4,4
53,32,0,1
37,43,2,1
41,67,2,1
41,45,0,1
80,4,124,5
51,35,2,1
53,33,0,1
46,36,2,1
107,1,34,5
44,43,0,1
42,67,0,1
55,26,2,1
45,33,2,1
37,38,8,1
47,31,0,1
37,40,0,1
43,34,2,1
41,39,0,1
44,43,2,1
56,51,0,1
51,37,0,1
51,27,2,1
51,35,0,1
55,23,40,4
37,41,36,1
41,44,0,1
45,41,0,1
45,41,0,1
48,39,2,1
44,33,0,1
41,40,0,1
62,47,2,1
43,41,2,1
44,45,2,1
43,36,0,1
37,40,0,1
56,20,74,4
41,41,0,1
53,49,0,1
46,36,0,1
37,57,28,1
45,33,0,1
43,32,2,1
106,2,36,5
56,22,0,1
41,45,0,1
43,37,0,1
37,46,2,1
37,42,18,1
51,28,2,1
37,39,14,1
49,52,2,1
38,37,0,1
81,3,100,5
50,57,0,1
44,37,2,1
55,25,32,4
53,27,242,4
45,36,2,1
37,38,8,1
51,27,2,1
41,45,0,1
52,29,0,1
43,35,2,1
52,33,0,1
55,22,8,4
37,41,10,1
37,53,8,1
53,37,0,1
44,34,0,1
48,36,2,1
37,69,8,1
56,22,30,4
81,4,122,5
37,42,24,1
55,38,4,4
46,37,2,1
50,38,0,1
85,4,80,5
39,54,6,1
45,43,2,1
52,29,0,1
37,45,26,1
50,37,0,1
41,36,2,1
37,40,8,1
55,27,0,1
39,38,0,1
37,59,22,1
54,27,0,1
41,41,2,1
55,23,40,4
45,42,2,1
81,3,94,5
47,56,0,1
55,23,8,4
38,54,24,1
56,20,74,4
45,37,2,1
44,31,2,1
56,35,62,4
49,32,0,1
47,30,70,2
41,38,0,1
48,58,2,1
56,40,6,4
55,39,6,4
42,60,0,1
43,42,2,1
49,39,0,1
37,40,30,1
37,71,4,1
46,41,2,1
37,46,4,1
55,23,50,4
49,47,2,1
37,40,2,1
55,22,34,4
56,40,0,1
55,23,12,4
42,42,0,1
56,23,30,4
44,35,0,1
81,4,96,5
37,68,12,1
49,58,0,1
41,42,0,1
37,40,12,1
56,40,12,4
37,58,8,1
58,25,2,1
44,35,0,1
58,26,2,1
49,47,0,1
42,45,0,1
45,38,0,1
45,32,2,1
55,41,4,4
43,37,2,1
37,43,18,1
38,39,0,1
51,30,2,1
37,58,28,1
45,32,2,1
41,46,0,1
55,28,2,1
37,40,30,1
55,22,16,4
37,39,6,1
38,37,0,1
37,38,10,1
37,41,8,1
105,1,36,5
42,34,0,1
55,40,2,1
52,35,0,1
52,33,0,1
41,45,0,1
40,37,2,1
52,34,0,1
45,40,2,1
37,53,28,1
106,1,36,5
49,46,0,1
56,25,62,4
44,35,0,1
37,42,14,1
38,67,0,1
39,40,0,1
56,41,12,4
48,37,2,1
49,34,0,1
51,35,0,1
60,49,0,1
56,25,66,4
56,25,74,4
107,1,36,5
45,44,0,1
44,37,0,1
56,40,4,4
37,40,52,1
81,3,96,5
56,20,62,4
56,40,6,4
41,44,0,1
51,27,2,1
37,48,2,1
41,35,2,1
53,28,2,1
56,40,6,4
55,25,2,1
43,42,2,1
56,42,10,4
43,37,2,1
44,38,0,1
56,22,46,4
56,51,0,1
45,35,0,1
42,44,0,1
37,40,16,1
37,47,4,1
51,38,0,1
52,31,0,1
45,54,2,1
37,39,14,1
43,32,0,1
55,41,12,4
49,58,0,1
55,40,14,4
57,29,0,1
45,31,0,1
52,30,0,1
42,43,2,1
49,31,0,1
43,42,0,1
56,40,12,4
37,41,12,1
57,29,0,1
37,44,16,1
43,39,2,1
56,25,58,4
56,36,56,4
37,38,8,1
41,48,2,1
37,43,16,1
45,62,0,1
37,43,22,1
56,41,4,4
51,36,2,1
37,39,0,1
37,71,4,1
37,68,8,1
36,41,0,1
41,66,2,1
55,25,2,1
48,39,2,1
51,30,0,1
55,22,32,4
41,39,0,1
41,65,0,1
85,3,82,5
102,1,30,5
74,4,118,5
37,66,4,1
44,43,0,1
37,55,28,1
38,54,18,1
37,40,6,1
54,24,0,1
55,43,6,4
51,30,0,1
45,40,2,1
46,30,0,1
50,35,0,1
37,43,40,1
37,40,14,1
45,43,2,1
79,4,108,5
38,68,0,1
55,41,2,1
37,40,4,1
47,32,0,1
37,44,18,1
56,40,10,4
38,56,2,1
45,37,0,1
48,36,2,1
56,35,58,4
47,40,0,1
44,42,0,1
56,22,32,4
81,4,122,5
81,4,108,5
45,33,2,1
56,41,18,4
37,42,4,1
37,42,4,1
55,41,0,1
41,67,0,1
55,36,60,4
37,60,8,1
45,40,0,1
53,28,2,1
44,42,0,1
83,3,86,5
40,38,2,1
46,33,2,1
44,49,0,1
56,41,6,4
44,37,0,1
37,60,14,1
47,32,0,1
43,47,2,1
49,27,0,1
37,42,16,1
39,38,0,1
56,41,6,4
39,40,0,1
48,31,2,1
44,41,0,1
51,27,2,1
53,51,0,1
55,27,0,1
71,4,114,5
37,43,0,1
40,67,2,1
46,35,0,1
39,68,0,1
47,38,0,1
37,39,14,1
37,43,18,1
43,36,2,1
84,3,84,5
47,37,0,1
55,42,8,4
37,44,40,1
38,38,0,1
51,51,0,1
37,42,42,1
56,41,4,4
51,36,2,1
45,40,2,1
44,40,2,1
50,39,0,1
37,43,34,1
52,33,0,1
45,31,2,1
38,37,0,1
45,37,2,1
43,43,0,1
78,4,120,5
45,43,0,1
51,33,2,1
48,46,0,1
46,44,0,1
37,39,2,1
37,39,6,1
37,45,4,1
37,68,2,1
43,33,2,1
41,41,2,1
49,29,0,1
44,36,2,1
52,33,0,1
39,38,0,1
37,40,2,1
39,38,0,1
50,27,2,1
38,38,0,1
44,52,0,1
56,41,6,4
37,42,4,1
37,58,12,1
55,22,12,4
55,26,0,1
37,72,8,1
44,35,0,1
45,43,0,1
37,66,22,1
55,23,52,4
37,53,32,1
37,40,14,1
47,36,0,1
45,34,2,1
37,60,16,1
55,38,2,1
40,38,2,1
43,35,2,1
49,39,0,1
37,70,6,1
46,35,0,1
41,38,0,1
37,54,30,1
48,31,2,1
51,34,2,1
41,35,2,1
54,34,0,1
37,40,0,1
37,38,8,1
37,58,26,1
53,29,0,1
82,4,124,5
101,1,28,5
37,67,14,1
55,26,70,4
56,25,74,4
37,47,8,1
37,41,6,1
41,39,0,1
56,24,0,1
45,41,2,1
46,35,0,1
55,28,2,1
56,36,4,4
81,3,96,5
56,22,32,4
46,35,0,1
57,31,0,1
41,45,0,1
46,37,0,1
37,43,10,1
37,42,24,1
42,46,0,1
44,37,2,1
39,40,0,1
37,39,2,1
49,30,2,1
50,33,2,1
49,28,0,1
53,37,2,1
55,22,0,1
37,39,14,1
37,45,24,1
45,37,2,1
41,67,0,1
49,34,0,1
64,47,2,1
45,42,0,1
55,23,40,4
51,32,2,1
43,37,0,1
37,42,24,1
37,60,4,1
38,68,2,1
49,28,2,1
37,53,32,1
45,34,0,1
41,40,0,1
85,3,82,5
38,64,0,1
55,29,0,1
44,56,0,1
45,43,2,1
55,22,22,4
51,27,0,1
55,22,46,4
37,44,8,1
37,40,32,1
44,51,0,1
37,42,28,1
55,28,0,1
44,40,0,1
56,20,68,4
55,23,50,4
63,48,2,1
56,22,56,4
56,30,2,1
41,41,2,1
40,37,2,1
39,62,0,1
56,22,0,1
37,39,24,1
48,28,2,1
45,41,0,1
44,38,0,1
45,41,0,1
44,40,2,1
49,39,2,1
123,-18,86,5
50,37,2,1
47,42,0,1
55,26,0,1
56,42,18,4
45,37,0,1
46,32,0,1
41,37,0,1
52,33,0,1
56,30,0,1
47,41,0,1
56,42,14,4
56,39,10,4
56,25,64,4
55,23,46,4
50,30,0,1
42,47,0,1
56,42,14,4
41,43,0,1
55,40,12,4
44,40,0,1
47,44,0,1
43,33,0,1
56,41,18,4
38,44,0,1
79,4,110,5
37,42,14,1
55,18,60,4
101,1,28,5
49,32,0,1
55,40,20,4
45,43,0,1
41,37,2,1
55,41,6,4
37,43,14,1
45,41,2,1
54,26,0,1
41,44,2,1
38,38,0,1
46,36,0,1
56,22,38,4
37,43,4,1
51,36,2,1
56,24,62,4
37,47,10,1
37,68,18,1
44,36,0,1
37,42,26,1
37,42,26,1
41,42,0,1
41,56,2,1
55,31,0,1
56,22,32,4
105,1,34,5
37,39,22,1
37,43,2,1
45,41,0,1
55,23,32,4
46,37,2,1
37,40,0,1
56,28,0,1
37,39,0,1
55,22,12,4
46,37,0,1
53,33,2,1
56,24,0,1
42,38,2,1
55,28,0,1
41,39,2,1
37,42,18,1
48,34,2,1
43,36,0,1
55,22,26,4
44,43,0,1
78,4,122,5
42,35,0,1
55,25,66,4
102,1,30,5
43,45,2,1
37,39,12,1
46,60,0,1
55,30,2,1
55,25,2,1
37,39,10,1
56,40,4,4
53,35,0,1
57,30,0,1
49,33,0,1
49,32,2,1
44,36,0,1
53,33,2,1
42,44,0,1
55,23,12,4
57,23,0,1
56,21,82,4
37,40,4,1
41,66,2,1
37,41,26,1
55,17,56,4
37,69,16,1
49,28,0,1
41,41,0,1
49,35,0,1
56,31,2,1
37,44,0,1
43,37,2,1
37,38,0,1
56,41,4,4
55,41,8,4
37,64,0,1
56,40,0,1
41,40,2,1
56,40,6,4
45,36,0,1
44,41,0,1
46,31,0,1
41,41,0,1
37,45,0,1
37,38,10,1
37,39,2,1
55,37,34,4
51,51,2,1
56,40,14,4
41,36,2,1
54,26,0,1
44,39,0,1
45,37,2,1
56,22,2,1
59,27,2,1
55,21,46,4
56,34,2,1
55,21,40,4
52,30,2,1
56,40,14,4
47,30,0,1
82,3,84,5
41,39,0,1
37,56,24,1
46,33,2,1
43,42,2,1
55,37,22,4
53,33,2,1
48,31,2,1
37,58,14,1
102,1,32,5
46,30,0,1
55,27,86,4
37,40,14,1
55,28,0,1
37,43,0,1
37,39,2,1
40,45,2,1
44,34,0,1
52,29,0,1
48,36,2,1
49,38,2,1
37,42,2,1
46,34,0,1
37,69,2,1
37,42,12,1
37,40,10,1
44,34,0,1
51,31,2,1
42,44,0,1
42,46,0,1
37,40,0,1
49,33,2,1
53,30,0,1
37,41,2,1
50,27,2,1
43,45,2,1
102,1,32,5
50,36,2,1
37,43,32,1
56,20,74,4
44,38,0,1
45,36,0,1
38,39,0,1
37,43,2,1
37,53,4,1
36,46,0,1
56,30,0,1
46,35,2,1
37,38,10,1
37,41,34,1
44,65,0,1
51,27,2,1
41,52,0,1
56,42,12,4
37,42,28,1
46,35,0,1
81,4,96,5
56,29,0,1
55,22,16,4
37,38,12,1
53,33,2,1
46,42,0,1
48,35,2,1
37,42,32,1
37,41,34,1
44,33,0,1
41,37,2,1
48,39,2,1
37,43,22,1
55,32,0,1
37,39,8,1
46,43,0,1
45,36,2,1
52,26,0,1
37,42,28,1
51,31,2,1
37,40,2,1
45,35,2,1
37,45,8,1
37,44,14,1
37,39,10,1
47,43,0,1
46,33,0,1
41,42,0,1
55,22,42,4
46,41,0,1
81,4,106,5
42,43,2,1
45,48,0,1
39,42,0,1
45,35,0,1
42,45,0,1
37,67,8,1
105,1,36,5
45,33,0,1
44,45,0,1
37,47,16,1
46,39,0,1
39,38,0,1
37,66,4,1
44,38,0,1
37,61,6,1
84,3,88,5
37,60,12,1
37,58,20,1
46,41,0,1
53,29,0,1
44,44,2,1
56,41,12,4
55,22,28,4
55,32,2,1
37,46,14,1
37,43,18,1
56,21,56,4
37,40,34,1
37,39,2,1
44,37,2,1
55,40,4,4
55,40,4,4
37,58,16,1
49,46,0,1
56,25,66,4
49,37,2,1
55,26,94,4
106,1,36,5
47,38,0,1
37,67,14,1
37,41,8,1
59,28,0,1
43,38,0,1
42,34,2,1
50,35,0,1
56,31,0,1
37,39,12,1
41,39,2,1
55,40,16,4
55,18,60,4
55,40,6,4
55,41,12,4
37,43,2,1
44,36,2,1
41,39,2,1
38,43,0,1
56,31,0,1
37,43,28,1
37,44,14,1
84,3,84,5
55,28,0,1
37,45,14,1
107,1,34,5
37,43,0,1
37,41,24,1
53,50,2,1
76,5,120,5
37,45,26,1
62,48,0,1
37,43,40,1
56,40,10,4
49,34,0,1
46,31,0,1
46,31,0,1
37,39,0,1
57,34,0,1
55,21,42,4
55,21,74,4
37,45,2,1
38,54,20,1
37,38,8,1
41,46,2,1
55,41,8,4
40,35,2,1
53,33,0,1
38,43,0,1
53,34,0,1
43,40,2,1
49,39,2,1
55,37,14,4
55,26,2,1
54,35,0,1
49,39,0,1
37,58,18,1
56,41,6,4
44,32,0,1
55,36,0,1
52,28,0,1
47,40,0,1
41,39,0,1
37,71,0,1
37,62,8,1
54,25,0,1
61,50,2,1
46,31,0,1
104,2,32,5
55,21,42,4
37,41,30,1
46,35,0,1
43,44,2,1
55,23,46,4
83,3,88,5
37,40,8,1
37,41,24,1
55,35,60,4
37,66,8,1
43,38,2,1
55,21,42,4
38,37,0,1
41,44,0,1
55,23,12,4
37,39,14,1
45,62,2,1
44,41,0,1
37,41,26,1
51,35,0,1
55,21,66,4
37,41,24,1
45,35,0,1
64,46,0,1
43,44,0,1
44,38,0,1
53,27,2,1
56,23,0,1
51,27,2,1
56,25,54,4
51,37,2,1
44,33,0,1
57,24,0,1
45,37,0,1
45,61,2,1
49,38,0,1
46,61,0,1
46,32,2,1
55,23,38,4
37,40,6,1
44,37,2,1
51,35,0,1
46,44,0,1
37,40,16,1
41,38,2,1
51,35,0,1
85,4,80,5
51,36,2,1
78,4,120,5
56,23,40,4
37,40,8,1
41,46,2,1
37,43,8,1
40,45,2,1
37,39,2,1
43,40,2,1
56,26,0,1
37,41,46,1
44,40,0,1
37,39,2,1
38,42,0,1
42,43,2,1
55,21,70,4
84,3,86,5
40,35,2,1
45,38,0,1
41,45,0,1
43,53,2,1
49,31,0,1
56,40,10,4
44,32,0,1
48,46,2,1
41,67,2,1
37,39,10,1
42,34,2,1
76,4,120,5
37,67,16,1
43,52,2,1
51,28,2,1
49,34,2,1
37,53,32,1
43,33,2,1
49,37,0,1
37,39,14,1
37,57,24,1
37,57,24,1
56,41,10,4
45,41,0,1
37,42,24,1
55,38,56,4
37,56,24,1
42,46,2,1
