@relation 'ann-thyroid-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-Rfirst-last-weka.filters.unsupervised.attribute.Remove-V-R7,10,16-17,21-22-fr.unice.i3s.rockflows.experiments.weka.CfsSubsetFilter'

@attribute a7 {0,1}
@attribute a10 {0,1}
@attribute a16 {0,1}
@attribute a17 {'\'(-inf-0.053]\'','\'(0.053-0.106]\'','\'(0.106-0.159]\'','\'(0.159-0.212]\'','\'(0.212-0.265]\'','\'(0.265-0.318]\'','\'(0.318-0.371]\'','\'(0.371-0.424]\'','\'(0.424-0.477]\'','\'(0.477-inf)\''}
@attribute a21 {'\'(-inf-0.063]\'','\'(0.063-0.124]\'','\'(0.124-0.185]\'','\'(0.185-0.246]\'','\'(0.246-0.307]\'','\'(0.307-0.368]\'','\'(0.368-0.429]\'','\'(0.429-0.49]\'','\'(0.49-0.551]\'','\'(0.551-inf)\''}
@attribute Class {1,2,3}

@data
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.246-0.307]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.185-0.246]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',2
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,1,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,1,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',2
0,0,0,'\'(-inf-0.053]\'','\'(-inf-0.063]\'',3
0,1,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(0.477-inf)\'','\'(-inf-0.063]\'',1
0,0,0,'\'(-inf-0.053]\'','\'(0.185-0.246]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,1,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',2
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,1,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,1,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,1,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,1,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,1,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',1
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',2
0,0,1,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,1,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,1,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,1,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,1,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',2
0,1,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,1,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.185-0.246]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,1,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,1,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,1,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,1,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,1,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,1,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.185-0.246]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,1,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(-inf-0.063]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,1,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(-inf-0.063]\'',1
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,1,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,1,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,1,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.185-0.246]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,1,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',2
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(0.053-0.106]\'','\'(0.063-0.124]\'',2
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(-inf-0.063]\'',1
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,1,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,1,1,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',2
0,0,0,'\'(-inf-0.053]\'','\'(0.185-0.246]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(0.053-0.106]\'','\'(-inf-0.063]\'',1
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
1,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.185-0.246]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,1,0,'\'(-inf-0.053]\'','\'(0.185-0.246]\'',3
0,1,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(-inf-0.063]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(0.053-0.106]\'','\'(-inf-0.063]\'',1
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,1,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,1,1,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,1,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(-inf-0.063]\'',1
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.185-0.246]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.307-0.368]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,1,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,1,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',2
0,0,0,'\'(-inf-0.053]\'','\'(0.185-0.246]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,1,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,1,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',2
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.185-0.246]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,1,0,'\'(0.159-0.212]\'','\'(-inf-0.063]\'',1
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',2
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',2
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',2
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',2
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,1,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,1,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(0.477-inf)\'','\'(-inf-0.063]\'',1
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(0.106-0.159]\'','\'(-inf-0.063]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',2
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,1,0,'\'(-inf-0.053]\'','\'(-inf-0.063]\'',1
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.124-0.185]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
0,0,0,'\'(-inf-0.053]\'','\'(0.063-0.124]\'',3
